,Yvalues,Prediction
445,0,0
446,1,1
447,0,0
448,1,1
449,0,0
450,1,1
451,0,0
452,0,0
453,0,0
454,1,1
455,0,0
456,0,0
457,1,0
458,0,0
459,0,0
460,0,0
461,1,0
462,1,0
463,0,0
464,1,1
465,1,1
466,1,1
467,1,1
468,0,1
469,0,0
470,0,0
471,0,0
472,0,0
473,1,1
474,1,1
475,1,1
476,0,0
477,1,1
478,0,0
479,1,1
480,0,1
481,1,1
482,1,1
483,0,0
484,1,1
485,0,0
486,1,0
487,1,1
488,1,1
489,1,1
490,1,1
491,0,0
492,1,1
493,0,0
494,1,1
495,0,0
496,0,1
497,1,0
498,1,1
499,1,1
500,1,1
501,1,1
502,0,0
503,1,1
504,0,0
505,0,0
506,0,0
507,1,1
508,1,1
509,0,0
510,0,0
511,1,1
512,1,1
513,0,1
514,0,0
515,1,1
516,1,1
517,1,1
518,1,0
519,0,0
520,0,0
521,1,1
522,0,0
523,1,1
524,1,0
525,1,1
526,1,1
527,1,0
528,1,1
529,0,0
530,0,0
531,1,0
532,0,0
533,0,0
534,0,0
535,0,0
536,0,1
537,0,0
538,0,0
539,0,0
540,1,1
541,0,1
542,1,1
543,0,0
544,0,0
545,1,1
546,1,1
547,1,1
548,0,0
549,0,1
550,1,0
551,1,1
552,1,1
553,0,0
554,1,1
555,1,1
556,0,0
557,1,1
558,1,1
559,0,0
560,1,1
561,1,1
562,1,1
563,1,1
564,1,1
565,0,0
566,0,1
567,0,0
568,0,0
569,0,1
570,0,0
571,0,0
572,0,0
573,1,1
574,1,0
575,0,0
576,0,0
577,0,0
578,1,1
579,0,0
580,1,1
581,1,1
582,1,1
583,0,1
584,0,1
585,0,1
586,1,1
587,1,1
588,0,0
589,0,1
590,1,1
591,1,1
592,0,0
593,1,1
594,0,0
595,1,1
596,1,1
597,1,0
598,0,0
599,0,0
